
CCompileC build/EnigmaXcode.build/Release/Game2.build/Objects-normal/i386/GSsprite.o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSsprite.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s325371028.471110
e325371029.505710
r1
xCompileC
xbuild/EnigmaXcode.build/Release/Game2.build/Objects-normal/i386/GSsprite.o
x/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSsprite.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/multifunction_variant.h:28,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/roomsystem.h:112,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSsprite.cpp:338:
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var_te.h:68:1: warning: "types_binary_bitwise_extrapolate_alldecc" redefined
oIn file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var4.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSsprite.cpp:337:
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var_te.h:68:1: warning: this is the location of the previous definition
oIn file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/multifunction_variant.h:28,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/roomsystem.h:112,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSsprite.cpp:338:
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var_te.h:78:1: warning: "types_binary_assign_extrapolate_declare" redefined
oIn file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var4.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSsprite.cpp:337:
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var_te.h:78:1: warning: this is the location of the previous definition
oIn file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/multifunction_variant.h:28,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/roomsystem.h:112,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSsprite.cpp:338:
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var_te.h:130:1: warning: "types_binary_extrapolate_alldecc" redefined
oIn file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var4.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSsprite.cpp:337:
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var_te.h:130:1: warning: this is the location of the previous definition
oIn file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/multifunction_variant.h:28,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/roomsystem.h:112,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSsprite.cpp:338:
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var_te.h:133:1: warning: "types_binary_extrapolate_alldecce" redefined
oIn file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var4.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSsprite.cpp:337:
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var_te.h:133:1: warning: this is the location of the previous definition
