o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:411: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int ds_priority_delete_max(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:412: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int ds_priority_find_max(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:413: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'std::string ds_priority_write(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:414: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int date_current_datetime()':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:421: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int date_current_date()':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:422: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int date_current_time()':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:423: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int date_create_datetime(int, int, int, int, int, int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:424: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int date_create_date(int, int, int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:425: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int date_create_time(int, int, int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:426: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int date_valid_datetime(int, int, int, int, int, int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:427: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int date_valid_date(int, int, int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:428: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'bool date_valid_time(int, int, int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:429: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int date_inc_year(int, int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:430: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int date_inc_month(int, int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:431: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int date_inc_week(int, int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:432: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int date_inc_day(int, int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:433: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int date_inc_hour(int, int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:434: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int date_inc_minute(int, int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:435: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int date_inc_second(int, int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:436: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int date_get_year(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:437: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int date_get_month(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:438: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int date_get_week(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:439: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int date_get_day(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:440: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int date_get_hour(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:441: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int date_get_minute(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:442: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int date_get_second(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:443: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int date_get_weekday(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:444: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int date_get_day_of_year(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:445: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int date_get_hour_of_year(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:446: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int date_get_minute_of_year(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:447: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int date_get_second_of_year(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:448: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int date_year_span(int, int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:449: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int date_month_span(int, int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:450: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int date_week_span(int, int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:451: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int date_day_span(int, int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:452: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int date_hour_span(int, int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:453: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int date_minute_span(int, int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:454: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int date_second_span(int, int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:455: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int date_compare_datetime(int, int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:456: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int date_compare_date(int, int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:457: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int date_compare_time(int, int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:458: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int date_date_of(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:459: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int date_time_of(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:460: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int date_datetime_string(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:461: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int date_date_string(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:462: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int date_time_string(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:463: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int date_days_in_month(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:464: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int date_days_in_year(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:465: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int date_leap_year(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:466: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int date_is_today(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:467: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'var execute_string(variant, ...)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:494: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'bool part_type_exists(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:555: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int part_attractor_create(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:634: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'bool part_attractor_exists(int, int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:637: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'bool sound_exists(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:670: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'std::string sound_get_name(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:671: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int sound_get_kind(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:672: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'bool sound_get_preload(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:673: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'bool path_exists(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:688: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'std::string path_get_name(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:689: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int path_get_length(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:690: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int path_get_kind(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:691: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'bool path_get_closed(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:692: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'float path_get_precision(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:693: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int path_get_number(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:694: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int path_get_point_x(int, int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:695: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int path_get_point_y(int, int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:696: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'float path_get_point_speed(int, int)':
